alert_time,regime,direction,entry_price,sl_price,tp_price,lot_size,atr,score,decision,outcome,exit_price,pnl,partial_pnl,net_pnl,pnl_pips,duration_bars,be_applied,partial_closed
2025-12-16 14:00:00+00:00,TREND,buy,4345.6,4329.245657784599,4381.9429827008935,12.2292,6.0572,0.45,approve,trailing_sl,4360.631305803571,91.91,133.33,225.24,15.03,14,True,True
2025-12-17 01:45:00+00:00,TREND,buy,4351.8998046875,4342.218338448661,4373.4141741071435,21.1233,3.5857,0.25,approve,sl_hit,4342.218338448661,-204.5,0.0,-204.5,-9.68,13,False,False
2025-12-17 13:45:00+00:00,TREND,buy,4366.20009765625,4353.047202845983,4395.428752790179,15.2373,4.8714,0.45,approve,sl_hit,4366.930814034598,11.13,0.0,11.13,0.73,5,True,False
2025-12-18 13:20:00+00:00,TREND,sell,4351.1001953125,4360.723936244419,4329.714104352678,20.8482,3.5643,0.45,approve,sl_hit,4360.723936244419,-200.64,0.0,-200.64,-9.62,2,False,False
2025-12-18 18:50:00+00:00,TREND,sell,4358.50009765625,4374.102221679687,4323.8287109375,12.6024,5.7786,0.35,approve,trailing_sl,4343.23408203125,96.19,131.08,227.28,15.27,67,True,True
2025-12-22 05:50:00+00:00,TREND,buy,4435.49990234375,4423.292082868304,4462.628390066965,16.4788,4.5214,0.25,approve,trailing_sl,4447.574302455357,99.49,134.11,233.6,12.07,14,True,True
2025-12-22 13:40:00+00:00,TREND,buy,4459.20009765625,4446.008687918527,4488.514341517857,15.6043,4.8857,0.45,approve,trailing_sl,4471.837346540178,98.6,137.23,235.83,12.64,34,True,True
2025-12-23 01:35:00+00:00,TREND,buy,4518.3998046875,4502.817173549108,4553.027873883929,13.5124,5.7713,0.25,approve,sl_hit,4519.265506417411,11.7,0.0,11.7,0.87,19,True,False
2025-12-23 13:40:00+00:00,TREND,sell,4520.00009765625,4532.863706752231,4491.414299665178,16.3867,4.7643,0.45,approve,trailing_sl,4507.7171595982145,100.64,140.53,241.17,12.28,4,True,True
2025-12-24 03:40:00+00:00,TREND,sell,4522.6001953125,4543.891416713169,4475.286369977678,10.127,7.8856,0.25,approve,trailing_sl,4498.7625697544645,120.7,143.74,264.45,23.84,20,True,True
2025-12-24 14:30:00+00:00,TREND,sell,4516.6998046875,4526.959748186384,4493.899930245535,21.5308,3.8,0.45,approve,trailing_sl,4503.859779575893,138.23,147.27,285.5,12.84,1,True,True
2025-12-26 06:20:00+00:00,TREND,buy,4547.1,4537.51496233259,4568.400083705357,23.6426,3.55,0.25,approve,sl_hit,4537.51496233259,-226.61,0.0,-226.61,-9.59,16,False,False
2025-12-29 06:30:00+00:00,TREND,sell,4517.4,4535.393722098214,4477.4139508928565,12.3422,6.6643,0.25,approve,trailing_sl,4471.297014508928,284.51,148.06,432.56,46.1,6,True,True
2025-12-29 13:50:00+00:00,TREND,sell,4429.6001953125,4453.012939453125,4377.571875,9.8551,8.6714,0.45,approve,trailing_sl,4395.70546875,167.02,153.82,320.84,33.89,8,True,True
2025-12-30 20:10:00+00:00,TREND,sell,4362.6998046875,4379.709936523437,4324.89951171875,13.9417,6.3,0.35,approve,sl_hit,4361.754797363281,13.18,0.0,13.18,0.95,20,True,False
2025-12-31 00:10:00+00:00,TREND,sell,4353.1001953125,4369.2618687220975,4317.185365513393,14.6899,5.9858,0.25,approve,sl_hit,4369.2618687220975,-237.41,0.0,-237.41,-16.16,14,False,False
2025-12-31 04:35:00+00:00,TREND,sell,4357.1998046875,4368.6554059709815,4331.742912946428,20.3102,4.2428,0.25,approve,trailing_sl,4346.291573660715,110.77,155.11,265.88,10.91,7,True,True
2026-01-02 05:15:00+00:00,TREND,buy,4390.99990234375,4372.138417271206,4432.914313616072,12.6174,6.9857,0.25,approve,sl_hit,4392.047762625559,13.22,0.0,13.22,1.05,97,True,False
2026-01-02 13:30:00+00:00,TREND,sell,4384.50009765625,4400.931469726562,4347.9859375,14.4996,6.0857,0.45,approve,trailing_sl,4369.202734375,110.9,158.83,269.73,15.3,13,True,True
2026-01-04 23:10:00+00:00,BREAKOUT,buy,4379.3998046875,4361.40627092634,4419.385435267857,13.5406,6.6643,0.25,approve,tp_hit,4419.385435267857,541.43,0.0,541.43,39.99,22,False,False
2026-01-05 03:10:00+00:00,TREND,buy,4420.3001953125,4404.254443359376,4455.957421875,15.8591,5.9429,0.25,approve,trailing_sl,4436.8685546875,131.38,169.65,301.03,16.57,72,True,True
2026-01-05 11:35:00+00:00,TREND,sell,4432.29990234375,4446.282045200893,4401.228473772321,18.6303,5.1786,0.4,approve,trailing_sl,4419.814383370535,116.3,173.66,289.97,12.49,21,True,True
2026-01-06 04:35:00+00:00,TREND,buy,4477.3998046875,4469.3998046875,4491.413546316965,33.2864,2.3356,0.25,approve,sl_hit,4477.750148228237,11.66,0.0,11.66,0.35,12,True,False
2026-01-06 17:00:00+00:00,TREND,buy,4499.49990234375,4488.950484793527,4522.943052455357,25.2644,3.9072,0.35,approve,sl_hit,4488.950484793527,-266.52,0.0,-266.52,-10.55,26,False,False
2026-01-07 01:05:00+00:00,TREND,sell,4485.50009765625,4500.485041155133,4452.200223214285,17.4304,5.55,0.25,approve,sl_hit,4484.6676007952,14.51,0.0,14.51,0.83,13,True,False
2026-01-08 01:05:00+00:00,TREND,sell,4467.6998046875,4480.524710518973,4439.200013950893,20.3888,4.75,0.25,approve,trailing_sl,4455.900153459821,120.29,174.32,294.61,11.8,10,True,True
2026-01-08 05:45:00+00:00,TREND,sell,4428.6998046875,4441.968338448661,4399.214174107143,20.1512,4.9143,0.25,approve,sl_hit,4441.968338448661,-267.38,0.0,-267.38,-13.27,9,False,False
2026-01-08 12:35:00+00:00,TREND,sell,4435.00009765625,4449.695755440848,4402.343080357143,17.8304,5.4428,0.45,approve,sl_hit,4434.183672223772,14.56,0.0,14.56,0.82,8,True,False
2026-01-09 01:20:00+00:00,TREND,sell,4464.1001953125,4476.886680385044,4435.685784040178,20.5154,4.7357,0.25,approve,sl_hit,4476.886680385044,-262.32,0.0,-262.32,-12.79,6,False,False
2026-01-09 13:30:00+00:00,TREND,buy,4497.1,4477.698646763393,4540.214118303572,13.2503,7.1857,0.45,approve,trailing_sl,4516.777078683036,130.36,171.38,301.75,19.68,25,True,True
2026-01-11 23:10:00+00:00,BREAKOUT,buy,4539.70009765625,4522.516789899554,4577.885226004465,15.3119,6.3642,0.25,approve,tp_hit,4577.885226004465,584.69,0.0,584.69,38.19,16,False,False
2026-01-12 14:10:00+00:00,TREND,buy,4607.1,4587.660037667411,4650.2999162946435,14.1359,7.2,0.45,approve,sl_hit,4608.179997907367,15.27,0.0,15.27,1.08,5,True,False
2026-01-13 05:35:00+00:00,TREND,sell,4598.4,4609.296428571428,4574.185714285714,25.2475,4.0357,0.25,approve,trailing_sl,4587.642661830357,135.8,183.41,319.2,10.76,14,True,True
2026-01-13 13:30:00+00:00,TREND,buy,4623.3001953125,4607.852601841519,4657.628180803572,18.2224,5.7213,0.45,approve,sl_hit,4624.158394949777,15.64,0.0,15.64,0.86,14,True,False
2026-01-13 21:55:00+00:00,TREND,sell,4593.79990234375,4602.478567940848,4574.513978794643,32.4709,3.2143,0.35,approve,sl_hit,4602.478567940848,-281.8,0.0,-281.8,-8.68,2,False,False
2026-01-14 05:55:00+00:00,TREND,sell,4625.6998046875,4640.511195591517,4592.785602678571,18.6457,5.4857,0.25,approve,sl_hit,4640.511195591517,-276.17,0.0,-276.17,-14.81,3,False,False
2026-01-14 16:40:00+00:00,TREND,buy,4623.6,4607.342368861608,4659.728069196429,16.6473,6.0213,0.35,approve,trailing_sl,4643.274386160714,163.76,180.43,344.19,19.67,28,True,True
2026-01-14 21:55:00+00:00,TREND,sell,4633.29990234375,4643.752702985491,4610.071456473214,26.5507,3.8714,0.35,approve,sl_hit,4632.719191196987,15.42,0.0,15.42,0.58,1,True,False
2026-01-15 01:55:00+00:00,BREAKOUT,sell,4603.6998046875,4626.553376116071,4552.914090401785,12.1573,8.4643,0.35,approve,sl_hit,4626.553376116071,-277.84,0.0,-277.84,-22.85,116,False,False
2026-01-15 13:35:00+00:00,TREND,sell,4597.4,4611.575,4565.9,19.2085,5.25,0.45,approve,sl_hit,4596.612499999999,15.13,0.0,15.13,0.79,3,True,False
2026-01-15 20:40:00+00:00,TREND,sell,4611.6998046875,4623.541120256696,4585.385770089285,23.0196,4.3857,0.35,approve,sl_hit,4623.541120256696,-272.58,0.0,-272.58,-11.84,16,False,False
2026-01-16 05:45:00+00:00,TREND,buy,4616.20009765625,4607.483011300224,4635.5714006696435,30.6446,3.2286,0.25,approve,sl_hit,4607.483011300224,-267.13,0.0,-267.13,-8.72,6,False,False
2026-01-16 13:20:00+00:00,TREND,sell,4593.79990234375,4609.8265380859375,4558.18515625,16.3346,5.9358,0.45,approve,sl_hit,4609.8265380859375,-261.79,0.0,-261.79,-16.03,9,False,False
2026-01-16 17:20:00+00:00,TREND,buy,4589.6,4568.327800641741,4636.871554129465,12.0605,7.8786,0.45,approve,trailing_sl,4660.345493861607,426.61,171.04,597.65,70.75,56,True,True
2026-01-19 04:30:00+00:00,BREAKOUT,buy,4668.8001953125,4645.175289481027,4721.299986049107,11.3654,8.75,0.35,approve,tp_hit,4721.299986049107,596.68,0.0,596.68,52.5,17,False,False
2026-01-20 05:00:00+00:00,TREND,buy,4701.8001953125,4675.687545340402,4759.828306361607,10.7396,9.6714,0.25,approve,trailing_sl,4731.294280133929,158.38,186.96,345.34,29.49,66,True,True
2026-01-20 13:40:00+00:00,TREND,buy,4735.8001953125,4720.275195312501,4770.3001953125,18.5086,5.75,0.45,approve,trailing_sl,4749.70009765625,128.63,191.56,320.2,13.9,10,True,True
2026-01-20 21:45:00+00:00,TREND,buy,4769.3998046875,4761.3998046875,4785.6422014508935,36.7188,2.7071,0.35,approve,sl_hit,4769.805864606586,14.91,0.0,14.91,0.41,11,True,False
2026-01-21 01:45:00+00:00,BREAKOUT,buy,4830.49990234375,4806.315823800223,4884.2422991071435,12.1588,8.9571,0.35,approve,tp_hit,4884.2422991071435,653.44,0.0,653.44,53.74,56,False,False
2026-01-21 14:10:00+00:00,BREAKOUT,sell,4846.00009765625,4876.047014508928,4779.229171316964,10.2213,11.1285,0.55,approve,tp_hit,4779.229171316964,682.48,0.0,682.48,66.77,64,False,False
2026-01-21 19:35:00+00:00,TREND,sell,4775.1001953125,4808.05946219308,4701.857380022321,9.7322,12.2071,0.35,approve,sl_hit,4808.05946219308,-320.77,0.0,-320.77,-32.96,11,False,False
2026-01-22 04:25:00+00:00,TREND,buy,4797.8001953125,4788.061192103795,4819.442424665179,32.2776,3.607,0.25,approve,trailing_sl,4815.671554129464,288.42,209.57,497.99,17.87,17,True,True
2026-01-22 11:30:00+00:00,TREND,buy,4830.8001953125,4822.430214146206,4849.400153459822,38.7469,3.1,0.4,approve,sl_hit,4831.265194266183,18.02,0.0,18.02,0.46,6,True,False
2026-01-23 04:45:00+00:00,TREND,sell,4959.00009765625,4967.697691127231,4939.672112165178,37.3289,3.2213,0.25,approve,sl_hit,4967.697691127231,-324.67,0.0,-324.67,-8.7,12,False,False
2026-01-23 08:45:00+00:00,TREND,sell,4917.1998046875,4940.940820312499,4864.4419921875,13.402,8.793,0.4,approve,sl_hit,4915.880859375,17.68,0.0,17.68,1.32,10,True,False
2026-01-23 21:45:00+00:00,TREND,buy,4983.70009765625,4975.58107561384,5001.742368861607,39.2328,3.007,0.35,approve,trailing_sl,5023.291448102678,776.64,212.35,988.99,39.59,3,True,True
2026-01-26 08:20:00+00:00,TREND,buy,5094.8998046875,5081.168432617188,5125.41396484375,24.6379,5.0857,0.4,approve,sl_hit,5081.168432617188,-338.31,0.0,-338.31,-13.73,6,False,False
2026-01-26 19:25:00+00:00,TREND,sell,5022.00009765625,5063.444984654017,4929.900348772321,7.9997,15.35,0.35,approve,sl_hit,5019.697603934152,18.42,0.0,18.42,2.3,31,True,False
2026-01-27 00:15:00+00:00,TREND,buy,5047.1,5026.117274693081,5093.728278459822,15.8184,7.7714,0.25,approve,sl_hit,5026.117274693081,-331.91,0.0,-331.91,-20.98,5,False,False
2026-01-27 20:15:00+00:00,TREND,buy,5140.20009765625,5118.368725585938,5188.7142578125,14.8994,8.0857,0.35,approve,trailing_sl,5166.99736328125,199.63,216.85,416.48,26.8,7,True,True
2026-01-28 01:35:00+00:00,TREND,buy,5195.70009765625,5166.462935965402,5260.671568080357,11.4103,10.8286,0.25,approve,sl_hit,5197.324384416853,18.53,0.0,18.53,1.62,7,True,False
2026-01-28 08:50:00+00:00,TREND,buy,5327.1,5296.185037667411,5395.7999162946435,10.803,11.45,0.4,approve,sl_hit,5296.185037667411,-333.98,0.0,-333.98,-30.91,26,False,False
2026-01-28 15:15:00+00:00,TREND,sell,5288.29990234375,5334.122872488839,5186.4710797991065,7.1426,16.9715,0.35,approve,sl_hit,5334.122872488839,-327.3,0.0,-327.3,-45.82,20,False,False
2026-01-28 23:40:00+00:00,BREAKOUT,buy,5559.8001953125,5485.453860909599,5725.0142717633935,4.3143,27.5357,0.25,approve,sl_hit,5485.453860909599,-320.75,0.0,-320.75,-74.35,4,False,False
2026-01-29 10:05:00+00:00,TREND,sell,5541.6998046875,5568.29459751674,5482.600265066964,11.8194,9.8499,0.4,approve,trailing_sl,5512.819907924107,170.67,209.56,380.23,28.88,11,True,True
2026-01-29 15:00:00+00:00,TREND,sell,5485.4,5551.087161690848,5339.428529575893,4.9011,24.3286,0.35,approve,sl_hit,5481.750713239397,17.89,0.0,17.89,3.65,1,True,False
2026-01-30 01:20:00+00:00,TREND,sell,5376.1001953125,5446.377413504464,5219.9285993303565,4.5861,26.0286,0.25,approve,trailing_sl,5259.734319196428,266.83,214.87,481.7,116.37,10,True,True
2026-01-30 11:25:00+00:00,TREND,buy,5152.8998046875,5090.838413783483,5290.814006696429,5.3484,22.9857,0.4,approve,sl_hit,5090.838413783483,-331.93,0.0,-331.93,-62.06,16,False,False
2026-02-02 18:50:00+00:00,TREND,sell,4674.6001953125,4754.6001953125,4292.143303571428,4.0662,63.7428,0.35,approve,sl_hit,4754.6001953125,-325.29,0.0,-325.29,-80.0,41,False,False
2026-02-04 06:25:00+00:00,TREND,sell,5074.6998046875,5101.988996233258,5014.057156808035,11.6818,10.1071,0.25,approve,sl_hit,5101.988996233258,-318.79,0.0,-318.79,-27.29,7,False,False
2026-02-04 14:50:00+00:00,TREND,sell,5033.79990234375,5093.277120535714,4901.6283063616065,5.2526,22.0286,0.45,approve,trailing_sl,4963.634514508929,184.28,208.27,392.55,70.17,8,True,True
2026-02-05 03:00:00+00:00,TREND,sell,4856.50009765625,4936.50009765625,4644.1429547991065,4.0033,35.3929,0.25,approve,sl_hit,4936.50009765625,-320.26,0.0,-320.26,-80.0,38,False,False
2026-02-05 12:40:00+00:00,TREND,sell,4868.1001953125,4917.182055664062,4759.02939453125,6.3946,18.1785,0.45,approve,sl_hit,4865.373425292968,17.44,0.0,17.44,2.73,4,True,False
2026-02-09 23:10:00+00:00,BREAKOUT,sell,5037.50009765625,5075.068819754464,4954.0140485491065,8.3635,13.9143,0.25,approve,sl_hit,5075.068819754464,-314.21,0.0,-314.21,-37.57,38,False,False
2026-02-10 17:30:00+00:00,TREND,buy,5060.70009765625,5040.4114885602685,5105.785895647322,15.1771,7.5143,0.35,approve,sl_hit,5040.4114885602685,-307.92,0.0,-307.92,-20.29,7,False,False
2026-02-11 10:50:00+00:00,TREND,buy,5120.8998046875,5099.454146902902,5168.556821986607,14.0711,7.9428,0.4,approve,sl_hit,5122.091230119978,16.76,0.0,16.76,1.19,17,True,False
2026-02-11 23:10:00+00:00,BREAKOUT,sell,5085.4,5110.934361049107,5028.656975446428,11.8311,9.4572,0.25,approve,open,0.0,0.0,0.0,0.0,0.0,0,False,False
2026-02-12 16:15:00+00:00,BREAKOUT,sell,4955.29990234375,5004.555880301339,4845.8421735491065,6.1332,18.243,0.45,approve,sl_hit,5004.555880301339,-302.1,0.0,-302.1,-49.26,102,False,False
2026-02-13 14:00:00+00:00,TREND,buy,5013.99990234375,4982.969301060269,5082.956794084822,9.5408,11.4928,0.45,approve,sl_hit,5015.723824637277,16.45,0.0,16.45,1.72,6,True,False
2026-02-16 00:05:00+00:00,TREND,sell,5033.4,5058.201164899553,4978.286300223214,11.9505,9.1856,0.25,approve,trailing_sl,4997.022739955357,217.36,197.59,414.95,36.38,44,True,True
2026-02-17 05:30:00+00:00,TREND,sell,4902.1998046875,4940.809654017857,4816.400139508928,7.8914,14.2999,0.25,approve,sl_hit,4940.809654017857,-304.68,0.0,-304.68,-38.61,28,False,False
2026-02-17 14:00:00+00:00,BREAKOUT,sell,4889.1001953125,4926.649424525669,4805.657463727678,7.952,13.9071,0.55,approve,sl_hit,4926.649424525669,-298.59,0.0,-298.59,-37.55,59,False,False
2026-02-18 16:15:00+00:00,TREND,buy,5018.3001953125,5003.199518694197,5051.857254464286,19.3779,5.5928,0.35,approve,sl_hit,5019.139121791295,16.26,0.0,16.26,0.84,9,True,False
2026-02-20 15:05:00+00:00,TREND,sell,5040.4,5079.20280064174,4954.171554129464,7.5496,14.3714,0.35,approve,sl_hit,5079.20280064174,-292.94,0.0,-292.94,-38.8,17,False,False
2026-02-20 19:55:00+00:00,TREND,buy,5102.99990234375,5092.045560128348,5127.3428850446435,26.2074,4.0572,0.35,approve,trailing_sl,5115.831598772322,168.14,191.39,359.53,12.83,12,True,True
2026-02-23 07:10:00+00:00,TREND,sell,5168.6001953125,5185.0894810267855,5131.957338169643,17.8465,6.1071,0.4,approve,trailing_sl,5152.428669084821,144.3,196.18,340.49,16.17,3,True,True
2026-02-24 03:15:00+00:00,TREND,buy,5208.20009765625,5189.763124302456,5249.171149553572,16.3305,6.8285,0.35,approve,sl_hit,5189.763124302456,-301.09,0.0,-301.09,-18.44,9,False,False
2026-02-24 12:30:00+00:00,TREND,sell,5177.6001953125,5194.687545340402,5139.6283063616065,17.268,6.3286,0.45,approve,sl_hit,5176.650898088727,16.39,0.0,16.39,0.95,6,True,False
2026-02-24 16:30:00+00:00,TREND,buy,5156.1,5138.762161690848,5194.6285295758935,17.0374,6.4214,0.35,approve,sl_hit,5157.063213239398,16.41,0.0,16.41,0.96,3,True,False
2026-02-25 06:20:00+00:00,TREND,buy,5210.3998046875,5191.268338448661,5252.9141741071435,15.4573,7.0857,0.25,approve,sl_hit,5191.268338448661,-295.72,0.0,-295.72,-19.13,50,False,False
2026-02-25 14:50:00+00:00,TREND,buy,5206.99990234375,5186.209940011161,5253.1998186383935,13.9397,7.7,0.45,approve,sl_hit,5208.1549002511165,16.1,0.0,16.1,1.15,5,True,False
2026-02-25 20:40:00+00:00,TREND,sell,5199.79990234375,5221.708398437499,5151.11435546875,13.2427,8.1143,0.35,approve,sl_hit,5198.582763671875,16.12,0.0,16.12,1.22,1,True,False
2026-02-26 10:15:00+00:00,TREND,buy,5199.6,5188.896428571429,5223.385714285715,27.1358,3.9643,0.4,approve,sl_hit,5188.896428571429,-290.45,0.0,-290.45,-10.7,4,False,False
2026-02-26 17:00:00+00:00,TREND,buy,5198.6,5179.7580078125,5240.47109375,15.1067,6.9785,0.35,approve,sl_hit,5179.7580078125,-284.64,0.0,-284.64,-18.84,11,False,False
2026-02-27 13:10:00+00:00,TREND,buy,5231.49990234375,5216.881556919643,5263.985114397322,19.0821,5.4142,0.45,approve,trailing_sl,5249.103055245536,167.95,185.97,353.92,17.6,2,True,True
